name,gender,usage,category
,,l,vulpoid
Beau,,f,vulpoid
Lola,,f,vulpoid
Libby,,f,vulpoid
Minnie,,f,vulpoid
Fifi,,f,vulpoid
Trixie,,f,vulpoid
Kitty,,f,vulpoid
Mitzy,,f,vulpoid
Ruby,,f,vulpoid
Sophie,,f,vulpoid
Millie,,f,vulpoid
Molly,,f,vulpoid
Bonnie,,f,vulpoid
Penny,,f,vulpoid
,,,
# Desserts,,,
Angel,,f,vulpoid
Charlotte,,f,vulpoid
Cupcake,,f,vulpoid
Ginger,,f,vulpoid
Linzer,,f,vulpoid
Pancake,,f,vulpoid
Crepe,,f,vulpoid
Sesame,,f,vulpoid
Spice,,f,vulpoid
Bonbon,,f,vulpoid
Butterscotch,,f,vulpoid
Caramel,,f,vulpoid
Choco,,f,vulpoid
Cordial,,f,vulpoid
#Cotton,,f,vulpoid
Fondant,,f,vulpoid
Jelly,,f,vulpoid
Maple,,f,vulpoid
Syrup,,f,vulpoid
Taffy,,f,vulpoid
Marshmallow,,f,vulpoid
Mallow,,f,vulpoid
Sprinkle,,f,vulpoid
Tiffin,,f,vulpoid
Chip,,f,vulpoid
Cream,,f,vulpoid
Churro,,f,vulpoid
Cider,,f,vulpoid
Puff,,f,vulpoid
Custard,,f,vulpoid
Yogurt,,f,vulpoid
Gelato,,f,vulpoid
Parfait,,f,vulpoid
Sorbet,,f,vulpoid
Strudel,,f,vulpoid
Pudding,,f,vulpoid
Honey,,f,vulpoid
Sugar,,f,vulpoid
,,,
# Fruits,,,
Apricot,,f,vulpoid
Blackberry,,f,vulpoid
Blueberry,,f,vulpoid
Cherry,,f,vulpoid
Coconut,,f,vulpoid
Cranberry,,f,vulpoid
Currant,,f,vulpoid
Date,,f,vulpoid
Fig,,f,vulpoid
Grape,,f,vulpoid
Juniper,,f,vulpoid
Kiwi,,f,vulpoid
Kumquat,,f,vulpoid
Lemon,,f,vulpoid
Lime,,f,vulpoid
Lychee,,f,vulpoid
Mango,,f,vulpoid
Melon,,f,vulpoid
Honeydew,,f,vulpoid
Mulberry,,f,vulpoid
Nectarine,,f,vulpoid
Papaya,,f,vulpoid
Peach,,f,vulpoid
Pear,,f,vulpoid
Persimmon,,f,vulpoid
Pineapple,,f,vulpoid
Plantain,,f,vulpoid
Plum,,f,vulpoid
Pomegranate,,f,vulpoid
Quince,,f,vulpoid
Raspberry,,f,vulpoid
Strawberry,,f,vulpoid
Pumpkin,,f,vulpoid
Squash,,f,vulpoid
,,,
# Royalty,,,
Queen,,f,vulpoid
Duchess,,f,vulpoid
Princess,,f,vulpoid
Marquise,,f,vulpoid
Margravine,,f,vulpoid
,,,
# Colors,,,
Coral,,f,vulpoid
Moccasin,,f,vulpoid
Thistle,,f,vulpoid
Fuchsia,,f,vulpoid
Rebecca,,f,vulpoid
Chartreuse,,f,vulpoid
Sienna,,f,vulpoid
Maroon,,f,vulpoid
Azure,,f,vulpoid
,,,
# https://en.wikipedia.org/wiki/Category:Given_names_derived_from_plants_or_flowers,,,
Alani,,f,vulpoid
Alon,,f,vulpoid
Alyssa,,f,vulpoid
Amaryllis,,f,vulpoid
Anthea,,f,vulpoid
Aspen,,f,vulpoid
Aster,,f,vulpoid
Azalea,,f,vulpoid
Basil,,f,vulpoid
Biljana,,f,vulpoid
Blossom,,f,vulpoid
Bryony,,f,vulpoid
Clover,,f,vulpoid
Dahlia,,f,vulpoid
Daisy,,f,vulpoid
Daphne,,f,vulpoid
Ebony,,f,vulpoid
Edelweiss,,f,vulpoid
Fern,,f,vulpoid
Fiorenza,,f,vulpoid
Fleur,,f,vulpoid
Flora,,f,vulpoid
Florence,,f,vulpoid
Garance,,f,vulpoid
Hana,,f,vulpoid
Hanzala,,f,vulpoid
Hazel,,f,vulpoid
Heather,,f,vulpoid
Hilla,,f,vulpoid
Holly,,f,vulpoid
Hyacinth,,f,vulpoid
Ianthe,,f,vulpoid
Iben,,f,vulpoid
Ilan,,f,vulpoid
Ilana,,f,vulpoid
Indigo,,f,vulpoid
Iris,,f,vulpoid
Iveta,,f,vulpoid
Ivy,,f,vulpoid
Jacinta,,f,vulpoid
Jasmine,,f,vulpoid
Jolanda,,f,vulpoid
Jouri,,f,vulpoid
Kamal,,f,vulpoid
Kamala,,f,vulpoid
Laura,,f,vulpoid
Laurel,,f,vulpoid
Lauren,,f,vulpoid
Lavender,,f,vulpoid
Laverne,,f,vulpoid
Leilani,,f,vulpoid
Liana,,f,vulpoid
Lilia,,f,vulpoid
Liliana,,f,vulpoid
Lija,,f,vulpoid
Lillian,,f,vulpoid
Lilly,,f,vulpoid
Lina,,f,vulpoid
Linden,,f,vulpoid
Linnea,,f,vulpoid
Loredana,,f,vulpoid
Lotus,,f,vulpoid
Magnolia,,f,vulpoid
Marigold,,f,vulpoid
Marja,,f,vulpoid
Mbali,,f,vulpoid
Narcissa,,f,vulpoid
Narcisse,,f,vulpoid
